# no_observation,attribut_0,attribut_1,no_classe
500,467.0,226.0,0
501,468.0,226.0,0
502,469.0,226.0,0
503,470.0,226.0,0
504,471.0,226.0,0
505,472.0,226.0,0
506,315.0,225.0,2
507,330.0,225.0,2
508,337.0,225.0,2
509,338.0,225.0,2
510,339.0,225.0,2
511,340.0,225.0,2
512,461.0,225.0,0
513,462.0,225.0,0
514,463.0,225.0,0
515,464.0,225.0,0
516,465.0,225.0,0
517,466.0,225.0,0
518,467.0,225.0,0
519,468.0,225.0,0
520,469.0,225.0,0
521,470.0,225.0,0
522,265.0,224.0,2
523,300.0,224.0,2
524,301.0,224.0,2
525,330.0,224.0,2
526,337.0,224.0,2
527,338.0,224.0,2
528,339.0,224.0,2
529,340.0,224.0,2
530,380.0,224.0,2
531,399.0,224.0,0
532,463.0,224.0,0
533,464.0,224.0,0
534,465.0,224.0,0
535,466.0,224.0,0
536,467.0,224.0,0
537,468.0,224.0,0
538,469.0,224.0,0
539,265.0,223.0,2
540,329.0,223.0,2
541,330.0,223.0,2
542,331.0,223.0,2
543,336.0,223.0,2
544,337.0,223.0,2
545,338.0,223.0,2
546,339.0,223.0,2
547,340.0,223.0,2
548,353.0,223.0,2
549,398.0,223.0,0
550,462.0,223.0,0
551,463.0,223.0,0
552,464.0,223.0,0
553,465.0,223.0,0
554,466.0,223.0,0
555,336.0,222.0,2
556,337.0,222.0,2
557,338.0,222.0,2
558,339.0,222.0,2
559,340.0,222.0,2
560,341.0,222.0,2
561,397.0,222.0,0
562,398.0,222.0,0
563,454.0,222.0,0
564,455.0,222.0,0
565,461.0,222.0,0
566,462.0,222.0,0
567,463.0,222.0,0
568,464.0,222.0,0
569,125.0,221.0,5
570,336.0,221.0,2
571,337.0,221.0,2
572,338.0,221.0,2
573,339.0,221.0,2
574,340.0,221.0,2
575,341.0,221.0,2
576,342.0,221.0,2
577,378.0,221.0,2
578,379.0,221.0,2
579,380.0,221.0,2
580,395.0,221.0,0
581,396.0,221.0,0
582,397.0,221.0,0
583,398.0,221.0,0
584,453.0,221.0,0
585,454.0,221.0,0
586,461.0,221.0,0
587,462.0,221.0,0
588,463.0,221.0,0
589,464.0,221.0,0
590,465.0,221.0,0
591,466.0,221.0,0
592,125.0,220.0,5
593,336.0,220.0,2
594,337.0,220.0,2
595,338.0,220.0,2
596,339.0,220.0,2
597,340.0,220.0,2
598,341.0,220.0,2
599,342.0,220.0,2
600,343.0,220.0,2
601,378.0,220.0,2
602,379.0,220.0,2
603,380.0,220.0,2
604,392.0,220.0,2
605,393.0,220.0,2
606,394.0,220.0,2
607,395.0,220.0,0
608,396.0,220.0,0
609,397.0,220.0,0
610,398.0,220.0,0
611,399.0,220.0,0
612,452.0,220.0,0
613,453.0,220.0,0
614,462.0,220.0,0
615,463.0,220.0,0
616,464.0,220.0,0
617,465.0,220.0,0
618,466.0,220.0,0
619,467.0,220.0,0
620,124.0,219.0,5
621,125.0,219.0,5
622,307.0,219.0,2
623,336.0,219.0,2
624,337.0,219.0,2
625,338.0,219.0,2
626,339.0,219.0,2
627,340.0,219.0,2
628,341.0,219.0,2
629,342.0,219.0,2
630,343.0,219.0,2
631,355.0,219.0,2
632,356.0,219.0,2
633,357.0,219.0,2
634,358.0,219.0,2
635,378.0,219.0,2
636,379.0,219.0,2
637,387.0,219.0,2
638,391.0,219.0,2
639,392.0,219.0,2
640,393.0,219.0,2
641,394.0,219.0,2
642,395.0,219.0,0
643,396.0,219.0,0
644,397.0,219.0,0
645,398.0,219.0,0
646,399.0,219.0,0
647,404.0,219.0,0
648,405.0,219.0,0
649,406.0,219.0,0
650,407.0,219.0,0
651,461.0,219.0,0
652,462.0,219.0,0
653,463.0,219.0,0
654,464.0,219.0,0
655,465.0,219.0,0
656,467.0,219.0,0
657,125.0,218.0,5
658,307.0,218.0,2
659,336.0,218.0,2
660,337.0,218.0,2
661,338.0,218.0,2
662,339.0,218.0,2
663,340.0,218.0,2
664,341.0,218.0,2
665,342.0,218.0,2
666,343.0,218.0,2
667,344.0,218.0,2
668,355.0,218.0,2
669,356.0,218.0,2
670,357.0,218.0,2
671,358.0,218.0,2
672,395.0,218.0,0
673,399.0,218.0,0
674,405.0,218.0,0
675,406.0,218.0,0
676,457.0,218.0,0
677,460.0,218.0,0
678,461.0,218.0,0
679,462.0,218.0,0
680,467.0,218.0,0
681,336.0,217.0,2
682,337.0,217.0,2
683,338.0,217.0,2
684,339.0,217.0,2
685,340.0,217.0,2
686,341.0,217.0,2
687,342.0,217.0,2
688,343.0,217.0,2
689,344.0,217.0,2
690,345.0,217.0,2
691,395.0,217.0,0
692,397.0,217.0,0
693,398.0,217.0,0
694,399.0,217.0,0
695,400.0,217.0,0
696,405.0,217.0,0
697,406.0,217.0,0
698,409.0,217.0,0
699,450.0,217.0,0
700,455.0,217.0,0
701,456.0,217.0,0
702,457.0,217.0,0
703,458.0,217.0,0
704,459.0,217.0,0
705,460.0,217.0,0
706,461.0,217.0,0
707,466.0,217.0,0
708,467.0,217.0,0
709,125.0,216.0,5
710,336.0,216.0,2
711,338.0,216.0,2
712,339.0,216.0,2
713,340.0,216.0,2
714,341.0,216.0,2
715,342.0,216.0,2
716,343.0,216.0,2
717,344.0,216.0,2
718,345.0,216.0,2
719,346.0,216.0,2
720,347.0,216.0,2
721,348.0,216.0,2
722,398.0,216.0,0
723,399.0,216.0,0
724,413.0,216.0,0
725,450.0,216.0,0
726,453.0,216.0,0
727,454.0,216.0,0
728,455.0,216.0,0
729,456.0,216.0,0
730,457.0,216.0,0
731,458.0,216.0,0
732,459.0,216.0,0
733,460.0,216.0,0
734,461.0,216.0,0
735,466.0,216.0,0
736,467.0,216.0,0
737,51.0,215.0,3
738,124.0,215.0,5
739,125.0,215.0,5
740,338.0,215.0,2
741,339.0,215.0,2
742,340.0,215.0,2
743,341.0,215.0,2
744,342.0,215.0,2
745,343.0,215.0,2
746,344.0,215.0,2
747,345.0,215.0,2
748,346.0,215.0,2
749,348.0,215.0,2
750,397.0,215.0,0
751,398.0,215.0,0
752,399.0,215.0,0
753,400.0,215.0,0
754,454.0,215.0,0
755,455.0,215.0,0
756,456.0,215.0,0
757,457.0,215.0,0
758,458.0,215.0,0
759,459.0,215.0,0
760,460.0,215.0,0
761,461.0,215.0,0
762,51.0,214.0,3
763,123.0,214.0,5
764,124.0,214.0,5
765,125.0,214.0,5
766,288.0,214.0,2
767,289.0,214.0,2
768,290.0,214.0,2
769,317.0,214.0,2
770,338.0,214.0,2
771,339.0,214.0,2
772,341.0,214.0,2
773,342.0,214.0,2
774,343.0,214.0,2
775,344.0,214.0,2
776,345.0,214.0,2
777,346.0,214.0,2
778,399.0,214.0,0
779,400.0,214.0,0
780,412.0,214.0,0
781,441.0,214.0,0
782,442.0,214.0,0
783,443.0,214.0,0
784,454.0,214.0,0
785,455.0,214.0,0
786,456.0,214.0,0
787,457.0,214.0,0
788,458.0,214.0,0
789,459.0,214.0,0
790,460.0,214.0,0
791,123.0,213.0,5
792,124.0,213.0,5
793,125.0,213.0,5
794,288.0,213.0,2
795,289.0,213.0,2
796,290.0,213.0,2
797,316.0,213.0,2
798,317.0,213.0,2
799,318.0,213.0,2
800,338.0,213.0,2
801,366.0,213.0,2
802,399.0,213.0,0
803,400.0,213.0,0
804,410.0,213.0,0
805,412.0,213.0,0
806,413.0,213.0,0
807,415.0,213.0,0
808,439.0,213.0,0
809,440.0,213.0,0
810,441.0,213.0,0
811,442.0,213.0,0
812,447.0,213.0,0
813,453.0,213.0,0
814,454.0,213.0,0
815,455.0,213.0,0
816,456.0,213.0,0
817,457.0,213.0,0
818,458.0,213.0,0
819,459.0,213.0,0
820,460.0,213.0,0
821,123.0,212.0,5
822,124.0,212.0,5
823,125.0,212.0,5
824,289.0,212.0,2
825,330.0,212.0,2
826,365.0,212.0,2
827,366.0,212.0,2
828,367.0,212.0,2
829,411.0,212.0,0
830,412.0,212.0,0
831,413.0,212.0,0
832,414.0,212.0,0
833,415.0,212.0,0
834,447.0,212.0,0
835,448.0,212.0,0
836,454.0,212.0,0
837,455.0,212.0,0
838,456.0,212.0,0
839,457.0,212.0,0
840,458.0,212.0,0
841,459.0,212.0,0
842,460.0,212.0,0
843,124.0,211.0,5
844,189.0,211.0,5
845,365.0,211.0,2
846,366.0,211.0,2
847,390.0,211.0,2
848,411.0,211.0,0
849,412.0,211.0,0
850,413.0,211.0,0
851,414.0,211.0,0
852,415.0,211.0,0
853,416.0,211.0,0
854,423.0,211.0,0
855,443.0,211.0,0
856,444.0,211.0,0
857,453.0,211.0,0
858,455.0,211.0,0
859,456.0,211.0,0
860,457.0,211.0,0
861,458.0,211.0,0
862,459.0,211.0,0
863,460.0,211.0,0
864,35.0,210.0,3
865,36.0,210.0,3
866,125.0,210.0,5
867,412.0,210.0,0
868,413.0,210.0,0
869,414.0,210.0,0
870,415.0,210.0,0
871,416.0,210.0,0
872,417.0,210.0,0
873,418.0,210.0,0
874,443.0,210.0,0
875,444.0,210.0,0
876,454.0,210.0,0
877,455.0,210.0,0
878,21.0,209.0,3
879,34.0,209.0,3
880,35.0,209.0,3
881,36.0,209.0,3
882,266.0,209.0,2
883,267.0,209.0,2
884,268.0,209.0,2
885,269.0,209.0,2
886,375.0,209.0,2
887,376.0,209.0,2
888,408.0,209.0,0
889,412.0,209.0,0
890,413.0,209.0,0
891,414.0,209.0,0
892,417.0,209.0,0
893,453.0,209.0,0
894,454.0,209.0,0
895,465.0,209.0,0
896,33.0,208.0,3
897,34.0,208.0,3
898,35.0,208.0,3
899,36.0,208.0,3
900,267.0,208.0,2
901,268.0,208.0,2
902,269.0,208.0,2
903,412.0,208.0,0
904,453.0,208.0,0
905,454.0,208.0,0
906,460.0,208.0,0
907,464.0,208.0,0
908,465.0,208.0,0
909,33.0,207.0,3
910,34.0,207.0,3
911,35.0,207.0,3
912,126.0,207.0,5
913,268.0,207.0,2
914,269.0,207.0,2
915,28.0,206.0,3
916,33.0,206.0,3
917,34.0,206.0,3
918,448.0,206.0,0
919,449.0,206.0,0
920,27.0,205.0,3
921,247.0,205.0,2
922,326.0,205.0,2
923,362.0,205.0,2
924,417.0,205.0,0
925,435.0,205.0,0
926,446.0,205.0,0
927,448.0,205.0,0
928,449.0,205.0,0
929,25.0,204.0,3
930,186.0,204.0,5
931,262.0,204.0,2
932,326.0,204.0,2
933,327.0,204.0,2
934,358.0,204.0,2
935,386.0,204.0,2
936,387.0,204.0,2
937,444.0,204.0,0
938,445.0,204.0,0
939,446.0,204.0,0
940,447.0,204.0,0
941,448.0,204.0,0
942,24.0,203.0,3
943,25.0,203.0,3
944,186.0,203.0,5
945,262.0,203.0,2
946,326.0,203.0,2
947,327.0,203.0,2
948,351.0,203.0,2
949,385.0,203.0,2
950,386.0,203.0,2
951,387.0,203.0,2
952,388.0,203.0,2
953,392.0,203.0,2
954,426.0,203.0,0
955,439.0,203.0,0
956,445.0,203.0,0
957,446.0,203.0,0
958,447.0,203.0,0
959,448.0,203.0,0
960,456.0,203.0,0
961,23.0,202.0,3
962,26.0,202.0,3
963,27.0,202.0,3
964,186.0,202.0,5
965,189.0,202.0,5
966,326.0,202.0,2
967,332.0,202.0,2
968,351.0,202.0,2
969,385.0,202.0,2
970,386.0,202.0,2
971,387.0,202.0,2
972,388.0,202.0,2
973,389.0,202.0,2
974,396.0,202.0,2
975,444.0,202.0,0
976,445.0,202.0,0
977,446.0,202.0,0
978,447.0,202.0,0
979,22.0,201.0,3
980,23.0,201.0,3
981,24.0,201.0,3
982,25.0,201.0,3
983,29.0,201.0,3
984,33.0,201.0,3
985,365.0,201.0,2
986,385.0,201.0,2
987,386.0,201.0,2
988,387.0,201.0,2
989,388.0,201.0,2
990,389.0,201.0,2
991,415.0,201.0,0
992,441.0,201.0,0
993,444.0,201.0,0
994,445.0,201.0,0
995,446.0,201.0,0
996,447.0,201.0,0
997,22.0,200.0,3
998,23.0,200.0,3
999,24.0,200.0,3
1000,33.0,200.0,3
1001,362.0,200.0,2
1002,376.0,200.0,2
1003,386.0,200.0,2
1004,387.0,200.0,2
1005,388.0,200.0,2
1006,389.0,200.0,2
1007,441.0,200.0,0
1008,442.0,200.0,0
1009,443.0,200.0,0
1010,444.0,200.0,0
1011,445.0,200.0,0
1012,446.0,200.0,0
1013,447.0,200.0,0
1014,448.0,200.0,0
1015,21.0,199.0,3
1016,24.0,199.0,3
1017,26.0,199.0,3
1018,33.0,199.0,3
1019,359.0,199.0,2
1020,362.0,199.0,2
1021,376.0,199.0,2
1022,377.0,199.0,2
1023,441.0,199.0,0
1024,442.0,199.0,0
1025,443.0,199.0,0
1026,444.0,199.0,0
1027,445.0,199.0,0
1028,446.0,199.0,0
1029,447.0,199.0,0
1030,448.0,199.0,0
1031,461.0,199.0,0
1032,22.0,198.0,3
1033,24.0,198.0,3
1034,27.0,198.0,3
1035,33.0,198.0,3
1036,339.0,198.0,2
1037,358.0,198.0,2
1038,359.0,198.0,2
1039,360.0,198.0,2
1040,375.0,198.0,2
1041,376.0,198.0,2
1042,377.0,198.0,2
1043,378.0,198.0,2
1044,439.0,198.0,0
1045,440.0,198.0,0
1046,441.0,198.0,0
1047,442.0,198.0,0
1048,443.0,198.0,0
1049,444.0,198.0,0
1050,445.0,198.0,0
1051,446.0,198.0,0
1052,25.0,197.0,3
1053,185.0,197.0,5
1054,186.0,197.0,5
1055,357.0,197.0,2
1056,358.0,197.0,2
1057,359.0,197.0,2
1058,360.0,197.0,2
1059,376.0,197.0,2
1060,377.0,197.0,2
1061,378.0,197.0,2
1062,439.0,197.0,0
1063,440.0,197.0,0
1064,441.0,197.0,0
1065,442.0,197.0,0
1066,443.0,197.0,0
1067,444.0,197.0,0
1068,445.0,197.0,0
1069,446.0,197.0,0
1070,23.0,196.0,3
1071,25.0,196.0,3
1072,34.0,196.0,3
1073,35.0,196.0,3
1074,185.0,196.0,5
1075,186.0,196.0,5
1076,187.0,196.0,5
1077,356.0,196.0,2
1078,357.0,196.0,2
1079,358.0,196.0,2
1080,359.0,196.0,2
1081,360.0,196.0,2
1082,362.0,196.0,2
1083,376.0,196.0,2
1084,377.0,196.0,2
1085,440.0,196.0,0
1086,441.0,196.0,0
1087,442.0,196.0,0
1088,443.0,196.0,0
1089,444.0,196.0,0
1090,445.0,196.0,0
1091,24.0,195.0,3
1092,25.0,195.0,3
1093,34.0,195.0,3
1094,35.0,195.0,3
1095,184.0,195.0,5
1096,185.0,195.0,5
1097,186.0,195.0,5
1098,187.0,195.0,5
1099,188.0,195.0,5
1100,356.0,195.0,2
1101,357.0,195.0,2
1102,358.0,195.0,2
1103,359.0,195.0,2
1104,360.0,195.0,2
1105,376.0,195.0,2
1106,377.0,195.0,2
1107,439.0,195.0,0
1108,440.0,195.0,0
1109,441.0,195.0,0
1110,442.0,195.0,0
1111,443.0,195.0,0
1112,444.0,195.0,0
1113,24.0,194.0,3
1114,25.0,194.0,3
1115,26.0,194.0,3
1116,35.0,194.0,3
1117,184.0,194.0,5
1118,185.0,194.0,5
1119,186.0,194.0,5
1120,187.0,194.0,5
1121,188.0,194.0,5
1122,333.0,194.0,2
1123,356.0,194.0,2
1124,357.0,194.0,2
1125,358.0,194.0,2
1126,359.0,194.0,2
1127,360.0,194.0,2
1128,375.0,194.0,2
1129,376.0,194.0,2
1130,388.0,194.0,2
1131,441.0,194.0,0
1132,442.0,194.0,0
1133,445.0,194.0,0
1134,458.0,194.0,0
1135,25.0,193.0,3
1136,26.0,193.0,3
1137,35.0,193.0,3
1138,184.0,193.0,5
1139,185.0,193.0,5
1140,186.0,193.0,5
1141,187.0,193.0,5
1142,188.0,193.0,5
1143,326.0,193.0,2
1144,327.0,193.0,2
1145,357.0,193.0,2
1146,359.0,193.0,2
1147,374.0,193.0,2
1148,375.0,193.0,2
1149,376.0,193.0,2
